f32 GameTotalTime;
f32 LapTime;
f32 StageCurrentDistance;
f32 Progress;
f32 PositionX;
f32 PositionY;
f32 PositionZ;
f32 Speed;
f32 VelocityX;
f32 VelocityY;
f32 VelocityZ;
f32 RollX;
f32 RollY;
f32 RollZ;
f32 PitchX;
f32 PitchY;
f32 PitchZ;
f32 SuspensionPositionRL;
f32 SuspensionPositionRR;
f32 SuspensionPositionFL;
f32 SuspensionPositionFR;
f32 SuspensionVelocityRL;
f32 SuspensionVelocityRR;
f32 SuspensionVelocityFL;
f32 SuspensionVelocityFR;
f32 WheelSpeedRL;
f32 WheelSpeedRR;
f32 WheelSpeedFL;
f32 WheelSpeedFR;
f32 Accel;
f32 Steer;
f32 Brake;
f32 Clutch;
f32 Gear;
f32 GForceLateral;
f32 GForceLongitudinal;
f32 CurrentLap;
f32 CurrentEngineRpm;
f32 SliProSupport;
f32 CarPosition;
f32 KersLevel;
f32 KersMaxLevel;
f32 Drs;
f32 TractionControl;
f32 AntiLockBrakes;
f32 Fuel;
f32 FuelCapacity;
