u64 PacketUID;
f32 GameTotalTime;
f32 GameDeltaTime;
u64 GameFrameCount;
f32 ShiftlightsFraction;
f32 ShiftlightsRpmStart;
f32 ShiftlightsRpmEnd;
bool ShiftlightsRpmValid; // or u8 with 0/1
u8 Gear;
u8 GearNeutral;
u8 GearReverse;
u8 GearMax;
f32 Speed;
f32 VehicleTransmissionSpeed;
f32 PositionX;
f32 PositionY;
f32 PositionZ;
f32 VelocityX;
f32 VelocityY;
f32 VelocityZ;
f32 AccelerationX;
f32 AccelerationY;
f32 AccelerationZ;
f32 LeftDirectionX;
f32 LeftDirectionY;
f32 LeftDirectionZ;
f32 ForwardDirectionX;
f32 ForwardDirectionY;
f32 ForwardDirectionZ;
f32 UpDirectionX;
f32 UpDirectionY;
f32 UpDirectionZ;
f32 HubPositionBL;
f32 HubPositionBR;
f32 HubPositionFL;
f32 HubPositionFR;
f32 HubVelocityBL;
f32 HubVelocityBR;
f32 HubVelocityFL;
f32 HubVelocityFR;
f32 CPForwardSpeedBL;
f32 CPForwardSpeedBR;
f32 CPForwardSpeedFL;
f32 CPForwardSpeedFR;
f32 BrakeTemperatureBL;
f32 BrakeTemperatureBR;
f32 BrakeTemperatureFL;
f32 BrakeTemperatureFR;
f32 EngineMaxRpm;
f32 EngineIdleRpm;
f32 CurrentEngineRpm;
f32 Accel;
f32 Brake;
f32 Clutch;
f32 Steer;
f32 Handbrake;
f32 CurrentLap;
f64 StageCurrentDistance;
f64 StageLength;
